-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_gtest: 1.3.5 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/path.sh
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/path.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.bash
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.sh
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.zsh
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/package.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/package.xml
