-- Install configuration: ""
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/path.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/environment/path.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.bash
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.sh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.zsh
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/local_setup.dsv
-- Symlinking: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/package.dsv
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/xiaobaige/dual_iiwa_project/install/iiwa_description/share/iiwa_description/package.xml
